Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Precious Achiuwa,C,22,TOR,68,1602,13,0.502,0.243,0.209,9.1,22.5,15.5,7,1.1,2.3,10.9,18.3,,0.6,2,2.6,0.077,,-1.8,-0.6,-2.4,-0.2
2,Steven Adams,C,28,MEM,73,1925,17.8,0.563,0.003,0.513,18.1,21.5,19.8,15.6,1.6,2.7,19.1,12.1,,3.9,2.9,6.7,0.168,,1.1,0.9,2,1.9
3,Bam Adebayo,C,24,MIA,53,1726,21.8,0.606,0.009,0.45,8.7,26.4,17.7,17.8,2.2,2.6,14.8,25.1,,3.3,3.4,6.7,0.186,,1.7,2.2,3.9,2.6
4,Santi Aldama,PF,21,MEM,30,319,8.7,0.435,0.376,0.22,8,15.7,11.8,6.5,0.5,2.8,8.4,16.8,,-0.1,0.3,0.2,0.035,,-4.8,-1.3,-6.1,-0.3
5,LaMarcus Aldridge,C,36,BRK,45,1027,20.2,0.607,0.099,0.224,7.7,18.8,13.4,6.4,0.7,4,7.8,22.7,,2.1,1,3.1,0.145,,1.7,-0.7,1,0.8
6,Nickeil Alexander-Walker,SG,23,TOT,63,1446,10.3,0.472,0.493,0.16,2.8,11.3,7,15.9,1.5,1.5,11.4,24.2,,-1.2,1.2,-0.1,-0.002,,-2,-1.1,-3.1,-0.4
6,Nickeil Alexander-Walker,SG,23,NOP,50,1317,10.6,0.474,0.483,0.153,3,10.9,6.9,16.2,1.5,1.4,11.2,24.8,,-1.1,1,-0.1,-0.004,,-1.7,-1.3,-3,-0.3
6,Nickeil Alexander-Walker,SG,23,UTA,13,129,7.5,0.447,0.659,0.268,0.9,15.7,8.5,13.4,1.5,2.7,14.9,18.2,,-0.1,0.2,0,0.013,,-4.8,0.9,-4,-0.1
7,Grayson Allen,SG,26,MIL,64,1757,12.6,0.606,0.686,0.126,1.9,11,6.5,7.6,1.2,0.9,6.7,15.3,,2.7,1.3,4,0.109,,0.5,-0.3,0.3,1
8,Jarrett Allen,C,23,CLE,56,1809,23.1,0.698,0.018,0.428,12,24.5,18.4,8.2,1.2,3.7,12.7,18.1,,5.5,3.1,8.6,0.227,,2.7,1.2,3.9,2.7
9,Jose Alvarado,PG,23,NOP,49,744,16.6,0.525,0.379,0.172,3.4,10.2,6.8,26.6,4.2,0.9,11.1,18.3,,0.9,1,2,0.128,,-0.4,2.6,2.2,0.8
10,Justin Anderson,SF,28,TOT,14,294,11.3,0.524,0.618,0.213,1.5,15.6,8.5,14.1,1.3,0.9,7.6,15.4,,0.3,0.2,0.4,0.072,,-1.6,-1.3,-2.9,-0.1
10,Justin Anderson,SF,28,CLE,3,47,10.7,0.666,0.75,0.5,0,13.8,7.1,17.3,1.1,0,17,11.1,,0.1,0,0.1,0.127,,-3,0.4,-2.7,0
10,Justin Anderson,SF,28,IND,11,247,11.4,0.508,0.605,0.185,1.8,16,8.8,13.5,1.4,1.1,6.4,16.3,,0.2,0.1,0.3,0.062,,-1.3,-1.6,-2.9,-0.1
11,Kyle Anderson,PF,28,MEM,65,1397,14.2,0.496,0.23,0.22,4.9,21.6,13.1,15.9,2.5,2.6,12,16.1,,0.8,2.4,3.2,0.11,,-1.1,2.1,1,1.1
12,Giannis Antetokounmpo,PF,27,MIL,63,2075,32.4,0.635,0.196,0.622,6.6,30.4,18.8,32.1,1.5,4.2,12.3,35.1,,8.9,3.5,12.4,0.287,,7.8,3.6,11.4,7
13,Thanasis Antetokounmpo,SF,29,MIL,45,423,11.6,0.545,0.101,0.33,10.3,13.7,12,6.2,1.7,2.5,14.4,14.7,,0.3,0.5,0.8,0.088,,-3.9,0.1,-3.8,-0.2
14,Carmelo Anthony,PF,37,LAL,67,1744,14.9,0.584,0.553,0.226,3.8,13.5,8.6,5.4,1.2,2.6,7.1,20.3,,2.2,1.4,3.6,0.1,,0.4,-0.9,-0.5,0.7
15,Cole Anthony,PG,21,ORL,64,2057,13.6,0.519,0.429,0.278,1.6,16.3,8.9,29,1.1,0.8,14.3,25.1,,0,1.7,1.7,0.041,,-0.6,-0.6,-1.2,0.4
16,OG Anunoby,SF,24,TOR,47,1703,14.9,0.551,0.453,0.169,4.3,12.3,8.1,10.9,2.1,1.4,9.4,20.5,,1.9,1.9,3.8,0.107,,0.5,0.1,0.6,1.1
17,Ryan Arcidiacono,PG,27,NYK,7,39,10.2,0.917,0.667,0,0,8.4,4.1,3.8,0,0,14.3,7.9,,0.1,0,0.1,0.099,,-0.1,-1.1,-1.2,0
18,Trevor Ariza,SF,36,LAL,24,462,7,0.449,0.747,0.182,2.3,16.7,9.5,7.5,1.4,1.2,9.3,11,,-0.2,0.4,0.2,0.021,,-3.3,-0.2,-3.5,-0.2
19,D.J. Augustin,PG,34,TOT,50,787,10.9,0.643,0.738,0.193,1.4,7.3,4.4,17.4,0.9,0,19.5,14.7,,0.8,0.1,0.9,0.055,,-0.4,-2.5,-2.9,-0.2
19,D.J. Augustin,PG,34,HOU,34,510,9.7,0.596,0.706,0.279,1.5,7.3,4.4,20.6,0.9,0,22.8,16.4,,0.2,0,0.2,0.018,,-1.4,-2.9,-4.3,-0.3
19,D.J. Augustin,PG,34,LAL,16,277,12.9,0.753,0.803,0.015,1.2,7.4,4.3,11.5,0.9,0,10.7,11.6,,0.6,0.1,0.7,0.123,,1.3,-1.6,-0.3,0.1
20,Deni Avdija,SF,21,WAS,77,1835,11.7,0.539,0.446,0.252,2.9,20.9,12,11.2,1.5,1.9,11.4,15.9,,0.7,1.8,2.6,0.067,,-2.1,0.5,-1.6,0.2
21,Joel Ayayi,SG,21,WAS,7,20,3.4,0.167,0.167,0,5.6,10.9,8.3,25.5,0,0,0,13.3,,0,0,0,-0.095,,-4.2,-1.8,-6,0
22,Deandre Ayton,C,23,PHO,56,1652,21.8,0.658,0.026,0.211,9.5,27,18.6,7.2,1.1,2,10.9,21.3,,4,3,7,0.204,,2.2,0.5,2.7,2
23,Udoka Azubuike,C,22,UTA,17,195,17.6,0.743,0,0.224,10.5,28.9,20,0,0.3,5,18.2,14.7,,0.3,0.3,0.6,0.155,,-1.8,0.3,-1.5,0
24,Marvin Bagley III,PF,22,TOT,48,1146,15.8,0.551,0.217,0.226,9.7,22.7,16,5.2,0.9,1.4,7.4,19.8,,1.2,0.9,2.1,0.087,,-0.5,-1.8,-2.3,-0.1
24,Marvin Bagley III,PF,22,SAC,30,656,14.3,0.521,0.252,0.191,10.9,24.9,17.8,3.9,0.7,1.5,7.3,18.8,,0.5,0.4,0.9,0.069,,-1.1,-2.5,-3.5,-0.3
24,Marvin Bagley III,PF,22,DET,18,490,17.8,0.585,0.175,0.27,8,19.7,13.6,6.9,1.3,1.3,7.4,21.2,,0.7,0.4,1.1,0.11,,0.4,-1,-0.6,0.2
25,LaMelo Ball,PG,20,CHO,71,2295,19.5,0.548,0.446,0.199,4.7,17.3,10.9,35.2,2.4,1.2,14.8,28.1,,3.1,2.3,5.4,0.113,,3.1,0.2,3.3,3.1
26,Lonzo Ball,PG,24,CHI,35,1212,14.5,0.575,0.679,0.073,3.3,14.2,8.8,20,2.6,2.2,17.2,17.4,,0.9,1.4,2.3,0.091,,0.9,1.5,2.5,1.4
27,Mo Bamba,C,23,ORL,67,1733,16,0.576,0.439,0.114,8.6,24.2,16.4,7.2,1.1,5.8,11,17,,1.5,2.6,4.1,0.113,,-0.5,0.9,0.4,1
28,Desmond Bane,SF,23,MEM,73,2186,17.6,0.59,0.479,0.138,2.1,13.7,7.7,13.7,1.8,1.2,8.6,23.1,,4.4,2.7,7,0.154,,2.5,0.1,2.7,2.6
29,Dalano Banton,SF,22,TOR,63,691,10,0.463,0.252,0.208,5.7,14,9.6,19.7,2,1.4,19.4,17,,-0.4,0.8,0.4,0.029,,-3.4,0.3,-3.1,-0.2
30,Cat Barber,PG,27,ATL,3,13,-11.2,0,0,1,8.5,16.7,12.6,26.8,0,0,14.8,22.7,,-0.1,0,-0.1,-0.451,,-15.8,-7.6,-23.5,-0.1
31,Harrison Barnes,PF,29,SAC,73,2483,16,0.628,0.429,0.504,3.4,14.7,9,10.7,1,0.5,10.6,18.9,,5.1,0.9,6.1,0.117,,1.6,-1.3,0.3,1.5
32,Scottie Barnes,PF,20,TOR,69,2451,16.4,0.551,0.199,0.234,7.7,15.7,11.5,15,1.6,2.2,11.9,19.1,,3.4,2.8,6.2,0.122,,0.6,0.4,1,1.8
33,RJ Barrett,SF,21,NYK,67,2324,13.7,0.513,0.338,0.336,2.9,15.5,9.1,14.4,0.9,0.7,10,27.3,,0.2,2,2.1,0.044,,-0.3,-1.4,-1.7,0.2
34,Will Barton,SG,31,DEN,68,2171,13.4,0.544,0.474,0.138,2.3,14.3,8.5,17.7,1.2,1.3,11.9,21,,1.1,1.9,3,0.066,,0.3,-0.9,-0.6,0.8
35,Paris Bass,SF,26,PHO,2,7,14,0.436,0.333,0.333,31.8,29.8,30.8,0,6.9,0,22.5,54.8,,0,0,0,-0.167,,-11.2,-1.3,-12.4,0
36,Charles Bassey,PF,21,PHI,23,168,21.6,0.66,0.085,0.255,14.8,26.1,20.6,6.6,1.5,9.1,13.3,16.2,,0.4,0.3,0.8,0.222,,-0.3,2.2,1.9,0.2
37,Keita Bates-Diop,SF,26,SAS,54,859,12,0.569,0.227,0.249,6.4,19.1,12.7,5.8,1.5,1.4,13.2,14.1,,0.5,0.9,1.4,0.079,,-2.3,-0.4,-2.6,-0.1
38,Nicolas Batum,PF,33,LAC,56,1392,13.5,0.606,0.699,0.096,2.2,16,9.3,9.2,1.9,2.6,8.9,13.5,,1.5,1.9,3.4,0.118,,0.4,1.7,2.1,1.4
39,Kent Bazemore,SF,32,LAL,38,531,6.3,0.457,0.577,0.124,2.6,10.9,6.8,8.3,2.3,1.3,12.7,13.4,,-0.4,0.5,0.1,0.009,,-5,0.7,-4.3,-0.3
40,Darius Bazley,PF,21,OKC,69,1924,12.6,0.515,0.414,0.262,3.7,19.7,11.6,7.8,1.5,3.4,11.1,18.3,,-0.4,2.3,1.9,0.046,,-2.1,0.3,-1.8,0.1
41,Bradley Beal,SG,28,WAS,40,1439,17.6,0.539,0.272,0.263,3,11.4,7.3,31,1.2,0.9,13.6,30.8,,0.7,0.8,1.5,0.05,,2.1,-1.2,0.9,1
42,Malik Beasley,SG,25,MIN,75,1872,11.9,0.543,0.746,0.07,1.4,11.4,6.3,8.5,1,0.6,4.9,19.6,,1.6,1.2,2.7,0.07,,0.8,-1.4,-0.7,0.7
43,Jordan Bell,C,27,CHI,1,2,29.9,,,,56.5,0,28,0,24.4,0,,0,,0,0,0,0.605,,-8,10.8,2.8,0
44,DeAndre' Bembry,SF,27,TOT,56,1026,11.9,0.601,0.163,0.158,4.5,12.6,8.6,8.6,2.3,2.2,11.6,11.2,,1.1,1.1,2.2,0.103,,-2.1,1.4,-0.7,0.3
44,DeAndre' Bembry,SF,27,BRK,48,949,12.5,0.609,0.169,0.164,4.4,12.8,8.7,8.5,2.4,2.4,11.6,11.7,,1.1,1,2.1,0.107,,-2,1.5,-0.5,0.4
44,DeAndre' Bembry,SF,27,MIL,8,77,4.8,0.375,0,0,5.6,9.4,7.6,9.5,1.2,0,11.1,5,,0,0.1,0.1,0.053,,-4.4,0.5,-3.9,0
45,Dāvis Bertāns,PF,29,TOT,52,743,8.4,0.517,0.835,0.157,1.5,13.4,7.5,4.4,1,1.2,6.2,17.5,,0,0.6,0.6,0.036,,-2.4,-1.2,-3.5,-0.3
45,Dāvis Bertāns,PF,29,WAS,34,501,8.4,0.527,0.842,0.175,1.3,11.9,6.7,4.5,1.1,1,7.1,17.6,,0,0.3,0.3,0.028,,-2.5,-1.3,-3.7,-0.2
45,Dāvis Bertāns,PF,29,DAL,18,242,8.5,0.498,0.821,0.119,1.8,16.6,9.1,4.2,0.8,1.5,4.3,17.2,,0,0.3,0.3,0.053,,-2.1,-1,-3.1,-0.1
46,Patrick Beverley,PG,33,MIN,56,1433,14.8,0.541,0.555,0.299,4.4,13.2,8.7,24.2,2.2,3.4,13,16.1,,2.3,1.7,4,0.134,,0.6,2.1,2.7,1.7
47,Saddiq Bey,SF,22,DET,78,2602,14,0.53,0.538,0.224,4.2,14.3,9,13.6,1.3,0.6,7.3,21.1,,2.3,1.7,4,0.073,,0.9,-1.2,-0.2,1.2
48,Khem Birch,C,29,TOR,50,895,13.5,0.536,0.066,0.385,12.6,13.5,13.1,7.9,1.5,2.5,10.5,11.4,,1.5,1,2.4,0.131,,-1.5,0.5,-1,0.2
49,Goga Bitadze,C,22,IND,49,720,18,0.591,0.321,0.378,12,15.2,13.6,11.1,1.4,4.8,13.4,20,,1.3,0.6,1.9,0.124,,-0.2,-0.7,-0.8,0.2
50,Bismack Biyombo,C,29,PHO,32,423,16.7,0.578,0,0.5,15,20.2,17.7,5.8,1.3,4.6,13.7,17.9,,0.6,0.8,1.4,0.156,,-2.2,0.3,-1.9,0
51,Nemanja Bjelica,C,33,GSW,67,1058,13.2,0.556,0.438,0.233,5.7,21.4,13.8,19,1.7,2.2,18.6,17.7,,0.6,1.9,2.4,0.111,,-1.6,2.2,0.6,0.7
52,Eric Bledsoe,PG,32,LAC,54,1361,12.6,0.514,0.348,0.25,2.2,11.7,7.1,24.2,2.5,1.2,18.3,20.5,,-0.5,1.7,1.2,0.044,,-2.1,1.2,-0.9,0.4
53,Keljin Blevins,SF,26,POR,26,269,6.4,0.446,0.625,0.102,5.9,9.3,7.5,9.1,1.5,0.4,13.2,17,,-0.3,0,-0.2,-0.042,,-4,-3.4,-7.4,-0.4
54,Bogdan Bogdanović,SG,29,ATL,59,1724,15.1,0.561,0.575,0.145,1.7,12.5,7.2,15.2,1.8,0.7,8.1,21.5,,2.2,1,3.2,0.089,,1.2,-0.3,0.9,1.3
55,Bojan Bogdanović,PF,32,UTA,66,2033,15.7,0.599,0.505,0.271,3.1,11.7,7.6,8.9,0.7,0,10.1,23.7,,3.5,1.3,4.8,0.114,,1.7,-1.8,-0.1,1
56,Bol Bol,PF,22,DEN,14,81,13.6,0.565,0.148,0.185,5.7,21.3,13.8,9.2,0.6,2.3,12,18,,0,0.1,0.1,0.067,,-0.5,-0.4,-1,0
57,Leandro Bolmaro,SF,21,MIN,34,223,4.1,0.391,0.378,0.244,7,12.2,9.6,9.5,1.3,0,20.7,11.8,,-0.2,0.2,-0.1,-0.013,,-5.8,-0.5,-6.2,-0.2
58,Isaac Bonga,SF,22,TOR,15,69,8.8,0.363,0.308,0.615,6,5,5.5,7.3,5.8,2.8,10.8,11.5,,0,0.1,0.1,0.06,,-5.4,5,-0.5,0
59,Devin Booker,SG,25,PHO,66,2277,21.2,0.574,0.338,0.259,2.2,13.1,7.8,22.5,1.6,1,9.5,32,,4.2,3.2,7.4,0.156,,3.7,0.2,3.9,3.4
60,Brandon Boston Jr.,SG,20,LAC,50,722,11,0.478,0.352,0.219,2.4,12.6,7.7,9.6,1.7,1.4,8.1,22.5,,-0.5,0.8,0.3,0.017,,-3,-0.5,-3.5,-0.3
61,Chris Boucher,PF,29,TOR,75,1570,17.9,0.568,0.39,0.33,11,21.5,16,1.9,1.5,4.3,6.1,17.8,,3.2,2.3,5.5,0.169,,0.3,-0.4,-0.1,0.8
62,James Bouknight,SG,21,CHO,28,296,10.5,0.468,0.36,0.228,7.3,9.8,8.6,10.9,1.1,0.3,8,23.3,,0,0.1,0.1,0.012,,-3.1,-3.6,-6.7,-0.4
63,Avery Bradley,SG,31,LAL,60,1361,7.8,0.543,0.598,0.053,2.5,8.1,5.3,4.5,1.8,0.6,9.8,12.2,,0.2,0.9,1.1,0.037,,-3.6,-0.1,-3.7,-0.6
64,Tony Bradley,C,24,CHI,52,524,14.4,0.594,0,0.225,12.9,24.4,18.7,6.7,0.9,5.3,19.7,12.8,,0.6,0.7,1.2,0.114,,-2.1,0.4,-1.7,0
65,Ignas Brazdeikis,SF,23,ORL,38,406,9.6,0.523,0.467,0.141,4.2,9.4,6.8,10.6,1,0.5,8.9,16.8,,0.1,0.2,0.3,0.039,,-2.9,-1.4,-4.2,-0.2
66,Mikal Bridges,SF,25,PHO,77,2736,14.5,0.629,0.368,0.182,3,9.9,6.6,8.7,1.6,1.2,6.8,14.9,,5.1,3.6,8.7,0.153,,0.6,1.1,1.8,2.6
67,Miles Bridges,PF,23,CHO,76,2721,17.9,0.592,0.383,0.276,3.4,17.7,10.4,15.9,1.3,2.3,10.1,22.6,,4.7,2.2,6.9,0.121,,1.8,-0.3,1.5,2.4
68,Oshae Brissett,SF,23,IND,63,1435,12.5,0.523,0.464,0.325,7.5,17.9,12.6,5.7,1.4,1.8,8.3,16.9,,1.1,0.9,2,0.066,,-0.7,-1.5,-2.3,-0.1
69,Malcolm Brogdon,PG,29,IND,36,1206,18.2,0.557,0.343,0.308,3,14.2,8.5,27.1,1.2,1,11.1,24.7,,2.3,0.5,2.7,0.109,,2.8,-0.5,2.3,1.3
70,Armoni Brooks,SG-PG,23,TOT,51,806,8.8,0.489,0.858,0.068,2.5,10.7,6.6,10.5,1.6,1.3,8.2,16.6,,-0.1,0.3,0.3,0.016,,-2.3,-1.3,-3.6,-0.3
70,Armoni Brooks,SG,23,HOU,41,690,8.4,0.49,0.849,0.076,1.9,11,6.4,10.3,1.4,1,8.1,17.4,,-0.2,0.2,0,0.003,,-2.6,-1.8,-4.4,-0.4
70,Armoni Brooks,PG,23,TOR,10,116,11,0.483,0.933,0,6.2,8.9,7.5,11.5,2.6,2.5,9.1,12.2,,0.1,0.1,0.2,0.097,,-0.9,1.9,1,0.1
71,Dillon Brooks,SF,26,MEM,30,835,15.5,0.513,0.287,0.21,3.6,8.8,6.1,14.9,2,0.7,8.2,28.9,,0.6,0.9,1.5,0.088,,-1,-0.7,-1.7,0.1
72,Bruce Brown,SF,25,BRK,68,1631,14.7,0.568,0.18,0.246,6.4,14.7,10.6,10.9,2.2,2.3,8.6,15,,2.5,1.8,4.2,0.124,,-0.6,0.9,0.3,0.9
73,Charlie Brown Jr.,SG,24,TOT,22,177,6.5,0.346,0.308,0.256,8.9,11.2,10.1,4.5,2.8,2,10.3,12.3,,-0.2,0.2,0,0.013,,-5.2,0.4,-4.8,-0.1
73,Charlie Brown Jr.,SG,24,DAL,3,15,5.1,0.2,0.6,0,0,7.4,3.7,9,6.7,6,0,15,,-0.1,0,0,-0.051,,-7.8,5,-2.7,0
73,Charlie Brown Jr.,SG,24,PHI,19,162,6.6,0.365,0.265,0.294,9.8,11.5,10.7,4.1,2.5,1.7,11.5,12.1,,-0.1,0.2,0.1,0.019,,-5,0,-5,-0.1
74,Chaundee Brown Jr.,SG-SF,23,TOT,5,104,6.5,0.447,0.563,0.188,1.1,15.6,8.4,5.1,0.9,0,2.8,14.9,,0,0,0,0.002,,-4.2,-2.4,-6.6,-0.1
74,Chaundee Brown Jr.,SF,23,LAL,2,21,-8.7,0.143,0.429,0,0,10.2,5.1,0,0,0,12.5,16.4,,-0.1,0,-0.1,-0.306,,-11.5,-5,-16.5,-0.1
74,Chaundee Brown Jr.,SG,23,ATL,3,83,10.3,0.525,0.6,0.24,1.3,17,9.2,6.4,1.2,0,0,14.5,,0.1,0,0.1,0.08,,-2.4,-1.7,-4.1,0
75,Greg Brown III,SF,20,POR,43,524,11.4,0.5,0.285,0.373,7.3,17.6,12.2,7.6,2.1,3.8,12.8,17.4,,0,0.4,0.4,0.035,,-4,-0.6,-4.6,-0.3
76,Jaylen Brown,SF,25,BOS,62,2097,18.6,0.573,0.385,0.263,2.7,16.4,9.7,17.2,1.5,0.7,11.8,30.4,,2,3.2,5.2,0.118,,1.8,0,1.8,1.9
77,Moses Brown,C,22,TOT,36,284,19.2,0.621,0,0.713,11.8,30.6,21.2,0.5,1.1,4.8,12.3,20.5,,0.5,0.6,1,0.171,,-2.1,-0.3,-2.4,0
77,Moses Brown,C,22,DAL,26,169,15.6,0.588,0,0.86,10.4,29.7,20,0.9,0.9,4.8,16.9,22.1,,0.1,0.3,0.4,0.111,,-4.7,-0.2,-4.9,-0.1
77,Moses Brown,C,22,CLE,10,115,24.3,0.672,0,0.514,13.8,32,23.1,0,1.3,4.7,4.2,18.2,,0.4,0.2,0.6,0.258,,1.7,-0.5,1.3,0.1
78,Sterling Brown,SG,26,DAL,48,614,8.3,0.492,0.597,0.101,4.7,21.6,13.1,7.7,1.1,1,12.9,13.1,,-0.1,0.8,0.7,0.058,,-3.4,0.4,-3,-0.2
79,Troy Brown Jr.,SF,22,CHI,62,985,9.6,0.52,0.513,0.106,4.2,16.6,10.5,7.4,1.5,0.4,8.5,12.1,,0.5,0.8,1.3,0.062,,-2,-0.3,-2.2,-0.1
80,Jalen Brunson,PG,25,DAL,75,2406,17.1,0.581,0.243,0.207,1.9,11.6,6.7,24.9,1.3,0.1,10.4,21.9,,4.5,2.5,7,0.139,,0.8,0,0.8,1.7
81,Thomas Bryant,C,24,WAS,24,401,17.8,0.621,0.284,0.284,7.3,17.9,12.7,8.8,0.7,3.8,10.2,19.6,,0.8,0.4,1.1,0.136,,0.3,-0.7,-0.4,0.2
82,Shaq Buchanan,PG,25,MEM,2,10,0.6,0.25,0.5,0,10.2,10.7,10.5,24.9,4.8,0,33.3,24.6,,-0.1,0,0,-0.227,,-11.2,0,-11.2,0
83,Reggie Bullock,SF,30,DAL,64,1777,9.4,0.555,0.785,0.097,1.9,12.2,7,6.2,1.1,0.7,6.8,13.4,,1.1,1.9,3,0.08,,-1.4,0,-1.4,0.3
84,Trey Burke,PG,29,DAL,39,418,10.1,0.481,0.39,0.112,1.1,7.2,4.1,20.1,1.3,0,10.8,26,,-0.4,0.4,0,0.001,,-3.4,-1.5,-4.9,-0.3
85,Alec Burks,SG,30,NYK,77,2175,13.7,0.553,0.535,0.357,2.1,16.6,9.2,15.4,1.9,1.1,9.1,17.7,,3,2.5,5.5,0.122,,-0.4,1.1,0.8,1.5
86,Jared Butler,SG,21,UTA,39,304,11.8,0.525,0.573,0.092,1.9,10.8,6.5,24.8,2.1,2,18.5,24,,-0.1,0.4,0.3,0.043,,-2.2,0.3,-1.9,0
87,Jimmy Butler,SF,32,MIA,55,1858,23.8,0.589,0.137,0.541,6.2,13.5,10,26.8,2.5,1.5,10.3,26.6,,6,2.9,8.9,0.231,,4.6,1.9,6.5,4
88,Devontae Cacok,PF,25,SAS,11,92,24.3,0.688,0,0.269,7.9,33.4,20.5,7.7,3.6,6.3,6.4,14.2,,0.3,0.2,0.5,0.25,,2.2,4.4,6.6,0.2
89,Kentavious Caldwell-Pope,SG,28,WAS,74,2246,12.7,0.569,0.499,0.192,2,10.3,6.2,9.1,1.8,0.9,9.6,18.8,,1.5,1.5,3,0.065,,-0.8,-0.5,-1.4,0.4
90,Facundo Campazzo,PG,30,DEN,63,1173,11.2,0.506,0.649,0.268,2.3,8.7,5.6,23.9,2.6,1.8,16.9,14.7,,0.7,1.3,2,0.083,,-2,1.3,-0.8,0.4
91,Vlatko Čančar,PF,24,DEN,14,152,13.8,0.678,0.308,0.308,4.6,12.1,8.4,12,0.6,1.8,15.3,15.1,,0.3,0.1,0.4,0.121,,-0.1,-0.5,-0.6,0.1
92,Devin Cannady,PG,25,ORL,1,29,7.6,0.643,1,0,0,0,0,10,1.7,0,22.2,13.4,,0,0,0,0.009,,-1.5,0,-1.5,0
93,Clint Capela,C,27,ATL,70,1934,20.9,0.596,0.002,0.282,14.9,31.9,23.4,6.9,1.2,4.2,6.5,15.3,,5,2.5,7.6,0.187,,1.9,-0.1,1.8,1.9
94,Vernon Carey Jr.,C,20,TOT,5,18,16.3,0.546,0,0.5,17.3,11.9,14.6,0,2.7,0,12,19.6,,0,0,0,0.093,,-2.9,-5.2,-8.2,0
94,Vernon Carey Jr.,C,20,CHO,4,17,17.2,0.546,0,0.5,18.3,12.6,15.5,0,2.8,0,12,20.8,,0,0,0,0.099,,-2.8,-5.2,-7.9,0
94,Vernon Carey Jr.,C,20,WAS,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.01,,-6.2,-5.8,-12,0
95,Jevon Carter,PG,26,TOT,62,843,10,0.549,0.682,0.075,1.7,11,6.5,13.8,1.1,1.4,11.8,14.3,,0.6,0.6,1.1,0.065,,-1.5,-0.6,-2.1,0
95,Jevon Carter,PG,26,BRK,46,552,6.6,0.462,0.73,0.057,1.8,11.2,6.6,10.9,1.2,1.6,12.7,15.9,,-0.4,0.4,-0.1,-0.007,,-3.5,-0.9,-4.4,-0.3
95,Jevon Carter,PG,26,MIL,16,291,16.5,0.773,0.554,0.123,1.5,10.7,6.2,19.2,1,1,9.3,11.1,,1,0.2,1.2,0.2,,2.4,0,2.4,0.3
96,Wendell Carter Jr.,C,22,ORL,62,1852,18.4,0.601,0.313,0.303,7.9,29.1,18.5,15.5,0.9,2.1,13.1,20.8,,2.7,2.4,5.1,0.132,,1,0.5,1.6,1.7
97,Alex Caruso,SG,27,CHI,40,1125,12,0.539,0.484,0.292,3.2,11.2,7.2,18,3.1,1.2,16.8,13.3,,0.8,1.3,2.1,0.088,,-2,2.4,0.4,0.7
98,Willie Cauley-Stein,C,28,TOT,20,183,8.3,0.474,0.057,0.057,7.8,16.4,12.1,7.5,1.7,1.5,16.3,10.6,,0,0.3,0.2,0.064,,-4.1,1.1,-3,0
98,Willie Cauley-Stein,C,28,DAL,18,177,8.5,0.474,0.057,0.057,8.1,15.7,11.9,7.1,1.7,1.5,16.3,10.9,,0,0.2,0.2,0.062,,-4.1,0.9,-3.2,-0.1
